user_id,label,Account type,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Savings type,Length of current employment,Instalment per cent,Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age,Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
607437,0,1,12,2,0,2579,1,2,4,3,1,1,1,33,3,2,1,2,2,1,1
420318,0,2,36,3,0,2225,1,5,4,3,1,4,4,57,1,3,2,3,1,2,1
497331,0,1,18,2,2,4153,1,3,2,3,2,3,3,42,3,2,1,3,1,1,1
169142,0,1,18,0,2,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,1,1
465828,0,1,18,4,2,2124,1,3,4,2,1,4,1,24,3,1,2,3,1,1,1
36557,0,1,18,1,2,1553,1,3,4,3,1,3,3,44,1,2,1,3,1,1,1
434195,0,1,30,2,2,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,1,1
378077,0,1,24,3,0,1333,1,1,4,3,1,2,1,43,3,3,2,3,2,1,1
605282,0,1,48,0,2,7119,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1
647889,0,1,24,3,0,4870,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1
201360,0,1,12,4,0,691,1,5,4,3,1,3,2,35,3,2,2,3,1,1,1
617637,0,1,42,3,3,4370,1,4,3,3,1,2,2,26,1,2,2,3,2,2,1
655846,0,1,36,1,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,1,1
738733,0,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1
696219,0,1,18,2,2,2462,1,3,2,3,1,2,3,22,3,2,1,3,1,1,1
716321,0,1,12,2,2,1282,1,3,2,2,1,4,3,20,3,1,1,3,1,1,1
628762,0,2,12,0,2,2969,1,2,4,2,1,3,2,25,3,1,2,3,1,1,1
450313,0,1,48,0,1,4605,1,5,3,3,1,4,4,24,3,3,2,3,2,1,1
203133,0,1,48,4,1,6331,1,5,4,3,1,4,4,46,3,3,2,3,1,2,1
299064,0,1,24,1,2,3552,1,4,3,3,1,4,3,27,1,2,1,3,1,1,1
655329,0,1,12,1,0,697,1,2,4,3,1,2,3,46,1,2,2,3,1,2,1
236270,0,1,24,2,0,1442,1,4,4,2,1,4,3,23,3,1,2,3,1,1,1
358150,0,1,27,0,9,5293,1,1,2,3,1,4,2,50,3,2,2,3,1,2,1
635426,0,1,21,3,6,3414,1,2,2,3,1,1,2,26,2,2,2,3,1,1,1
53025,0,1,18,2,2,2039,1,3,1,2,1,4,1,20,3,1,1,3,1,1,1
396357,0,1,24,1,9,3161,1,3,4,3,1,2,2,31,1,1,1,3,1,2,1
467968,0,1,12,2,8,902,1,4,4,4,1,4,2,21,3,1,1,3,1,1,1
272908,0,1,48,2,1,10297,1,4,4,3,1,4,4,39,3,3,3,3,2,2,1
292439,0,2,48,0,9,14421,1,3,2,3,1,2,3,25,2,2,1,3,1,2,1
39599,0,2,18,4,0,1056,1,5,3,3,3,3,1,30,3,2,2,3,1,1,1
529291,0,1,12,2,0,1274,1,2,3,2,1,1,1,37,1,2,1,2,1,1,1
700298,0,2,12,2,0,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,1,1
361486,0,1,12,2,0,1372,1,4,2,1,1,3,3,36,3,2,1,3,1,1,1
565727,0,1,16,4,0,2625,1,5,2,3,3,4,2,43,3,1,1,3,1,2,2
747072,0,1,20,4,0,2235,1,3,4,4,3,2,2,33,1,1,2,3,1,1,2
666578,0,2,9,2,2,959,1,3,1,2,1,2,3,29,1,2,1,3,1,1,1
578229,0,2,18,4,0,884,1,5,4,3,1,4,3,36,3,2,1,3,2,2,1
364760,0,2,24,2,0,1246,1,2,4,3,1,2,1,23,1,2,1,2,1,1,1
284608,0,2,36,3,0,8086,2,5,2,3,1,4,3,42,2,2,4,4,1,2,1
637426,0,4,48,4,0,10127,3,3,2,3,1,2,4,44,3,3,1,3,1,1,1
399657,0,2,12,2,0,888,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1
646707,0,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1
473950,0,2,36,2,0,12389,5,3,1,3,1,4,4,37,1,3,1,3,1,2,1
736740,0,1,12,2,3,709,1,5,4,3,1,4,1,57,3,2,1,2,1,1,1
572548,0,2,15,1,0,6850,2,1,1,3,1,2,2,34,2,2,1,4,2,2,1
522542,0,4,10,2,2,2210,1,3,2,3,1,2,1,25,3,1,1,2,1,1,1
597340,0,4,30,1,1,7485,5,1,4,2,1,1,1,53,1,2,1,4,1,2,1
430200,0,1,18,1,0,1442,1,4,4,3,1,4,4,32,1,3,2,2,2,1,1
488103,0,4,12,4,3,797,5,5,4,2,1,3,2,33,3,2,1,2,2,1,1
495232,0,2,45,4,3,4746,1,2,4,3,1,2,2,24,1,2,2,2,1,1,1
557053,0,3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,1,2,1
725105,0,2,21,2,9,1188,1,5,2,2,1,4,2,39,3,2,1,3,2,1,1
773572,0,4,48,4,1,11590,2,3,2,2,1,4,3,24,3,1,2,2,1,1,1
60655,0,3,12,1,9,609,1,2,4,2,1,1,1,26,1,2,1,1,1,1,1
31728,0,1,18,4,5,1190,1,1,2,2,1,4,4,55,3,3,3,1,2,1,1
405664,0,2,21,2,9,2767,2,5,4,1,1,2,3,61,3,1,2,2,1,1,1
216718,0,2,30,2,2,3441,2,3,2,2,2,4,3,21,1,1,1,3,1,1,1
298055,0,2,30,0,9,4280,2,3,4,2,1,4,3,26,3,1,2,2,1,1,1
669514,0,2,24,2,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,2,1
705008,0,4,18,2,0,6761,5,3,2,3,1,4,3,68,2,1,2,3,1,1,1
588279,0,2,12,2,3,1331,1,2,2,3,1,1,3,22,3,2,1,3,1,1,1
505409,0,2,54,0,9,15945,1,2,3,3,1,4,4,58,3,1,1,3,1,2,1
406090,0,1,24,2,2,3234,1,2,4,2,1,4,1,23,3,1,1,2,1,2,1
179402,0,2,15,2,3,802,1,5,4,3,1,3,3,37,3,2,1,3,2,1,1
739160,0,2,48,2,2,9960,1,2,1,2,1,2,3,26,1,2,1,3,1,2,1
472286,0,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1
534885,0,1,18,2,3,1345,1,3,4,4,1,3,1,26,3,2,1,3,1,1,1
551610,0,1,45,2,3,1845,1,3,4,3,1,4,4,23,3,3,1,3,1,2,1
563859,0,1,21,1,0,1647,5,3,4,3,1,2,2,40,1,2,2,2,2,1,1
10744,0,4,48,2,9,4844,1,1,3,3,1,2,3,33,3,1,1,4,1,2,1
117141,0,2,27,0,9,8318,1,5,2,2,1,4,4,42,2,3,2,4,1,2,1
771413,0,3,18,2,3,2100,1,3,4,3,2,2,1,37,3,2,1,3,1,1,1
657361,0,1,45,0,9,11816,1,5,2,3,1,4,3,29,3,1,2,3,1,1,1
86381,0,1,6,2,6,448,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1
332504,0,1,30,2,5,11998,1,2,1,1,1,1,4,34,1,2,1,2,1,2,1
193101,0,2,48,0,10,18424,1,3,1,2,1,2,2,32,1,2,1,4,1,2,2
780976,0,1,6,2,0,14896,1,5,1,3,1,4,4,68,1,2,1,4,1,2,1
505,0,2,12,2,2,2762,5,5,1,2,1,2,2,25,3,2,1,3,1,2,1
580805,0,1,12,2,1,3386,1,5,3,3,1,4,4,35,3,3,1,3,1,2,1
19587,0,2,24,2,3,2039,1,2,1,4,1,1,2,22,3,2,1,3,1,2,1
323013,0,4,18,3,9,2169,1,3,4,4,1,2,3,28,3,2,1,3,1,2,1
396944,0,2,48,4,2,5096,1,3,2,2,1,3,3,30,3,2,1,4,1,2,1
97438,0,1,18,2,3,1882,1,3,4,2,1,4,3,25,1,1,2,3,1,1,1
452181,0,1,48,2,3,6999,1,4,1,4,3,1,1,34,3,2,2,3,1,2,1
391375,0,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1
34983,0,1,14,2,0,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,2,2
633726,0,1,12,2,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,1,1
386150,0,1,18,2,0,976,1,2,1,2,1,2,3,23,3,2,1,2,1,1,1
8896,0,2,24,2,0,2718,1,3,3,2,1,4,2,20,3,1,1,2,1,2,1
638624,0,1,18,2,6,750,1,1,4,2,1,1,1,27,3,2,1,1,1,1,1
18037,0,2,24,2,1,12579,1,5,4,2,1,2,4,44,3,3,1,4,1,2,1
500888,0,1,18,2,1,7511,5,5,1,3,1,4,2,51,3,3,1,3,2,2,1
157554,0,1,18,4,0,3966,1,5,1,2,1,4,1,33,1,1,3,3,1,2,1
488958,0,1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1
355104,0,1,24,2,3,1987,1,3,2,3,1,4,1,21,3,1,1,2,2,1,1
407505,0,1,24,2,0,2303,1,5,4,3,2,1,1,45,3,2,1,3,1,1,1
115061,0,4,21,4,0,12680,5,5,4,3,1,4,4,30,3,3,1,4,1,2,1
283292,0,2,12,2,3,6468,5,1,2,3,1,1,4,52,3,2,1,4,1,2,1
232249,0,1,30,2,2,6350,5,5,4,3,1,4,2,31,3,2,1,3,1,1,1
